Cromosoma,Turno,Empleado ID,Area
21,5,1,Limpieza
21,5,2,Cocina
21,5,25,Limpieza
21,6,14,Cocina
21,6,29,Mesero
21,6,12,Cocina
21,6,13,Cocina
21,6,1,Cocina
21,6,2,Limpieza
21,6,5,Cocina
21,6,28,Limpieza
21,7,29,Mesero
21,7,3,Limpieza
21,7,3,Limpieza
21,7,27,Cocina
21,7,21,Mesero
21,7,19,Limpieza
21,7,11,Limpieza
21,7,4,Mesero
21,8,4,Cocina
21,8,24,Mesero
21,8,25,Cocina
21,8,5,Mesero
21,8,24,Mesero
21,8,18,Cocina
21,8,13,Cocina
21,8,8,Limpieza
21,9,22,Cocina
21,9,5,Cocina
21,9,14,Mesero
21,9,27,Cocina
21,9,10,Cocina
21,9,4,Cocina
21,9,14,Limpieza
21,9,28,Mesero
21,10,3,Mesero
21,10,30,Cocina
21,10,21,Mesero
21,10,15,Mesero
21,10,5,Mesero
21,10,18,Limpieza
21,10,13,Mesero
21,10,17,Cocina
21,11,30,Limpieza
21,11,28,Cocina
21,11,20,Limpieza
21,11,21,Mesero
21,11,18,Mesero
21,11,25,Limpieza
21,11,26,Mesero
21,11,19,Cocina
21,12,29,Mesero
21,12,19,Cocina
21,12,6,Limpieza
21,12,17,Cocina
21,12,14,Cocina
21,12,15,Cocina
21,12,2,Limpieza
21,12,14,Cocina
21,13,15,Cocina
21,13,6,Mesero
21,13,11,Cocina
21,13,23,Cocina
21,13,26,Cocina
21,13,2,Cocina
21,13,15,Limpieza
21,13,16,Limpieza
21,14,22,Limpieza
21,14,29,Mesero
21,14,26,Mesero
21,14,2,Mesero
21,14,17,Cocina
21,14,24,Mesero
21,14,30,Mesero
21,14,8,Limpieza
22,1,4,Limpieza
22,1,17,Cocina
22,1,22,Mesero
22,1,11,Cocina
22,1,16,Mesero
22,1,1,Mesero
22,1,11,Limpieza
22,1,7,Cocina
22,2,20,Cocina
22,2,1,Cocina
22,2,13,Mesero
22,2,25,Mesero
22,2,7,Cocina
22,2,30,Cocina
22,2,28,Mesero
22,2,26,Limpieza
22,3,1,Limpieza
22,3,15,Limpieza
22,3,20,Cocina
22,3,12,Limpieza
22,3,28,Cocina
22,3,21,Cocina
22,3,18,Mesero
22,3,17,Cocina
22,4,22,Limpieza
22,4,29,Mesero
22,4,26,Mesero
22,4,2,Mesero
22,4,17,Cocina
22,4,24,Mesero
22,4,30,Mesero
22,4,8,Limpieza
22,5,4,Cocina
22,5,9,Mesero
22,5,23,Mesero
22,5,28,Cocina
22,5,12,Limpieza
22,5,1,Limpieza
22,5,2,Cocina
22,5,25,Limpieza
22,6,14,Cocina
22,6,29,Mesero
22,6,12,Cocina
22,6,13,Cocina
22,6,1,Cocina
22,6,2,Limpieza
22,6,5,Cocina
22,6,28,Limpieza
22,7,29,Mesero
22,7,3,Limpieza
22,7,3,Limpieza
22,7,27,Cocina
22,7,21,Mesero
22,7,19,Limpieza
22,7,11,Limpieza
22,7,4,Mesero
22,8,4,Cocina
22,8,24,Mesero
22,8,25,Cocina
22,8,5,Mesero
22,8,24,Mesero
22,8,18,Cocina
22,8,13,Cocina
22,8,8,Limpieza
22,9,22,Cocina
22,9,5,Cocina
22,9,14,Mesero
22,9,27,Cocina
22,9,10,Cocina
22,9,4,Cocina
22,9,14,Limpieza
22,9,28,Mesero
22,10,3,Mesero
22,10,30,Cocina
22,10,21,Mesero
22,10,15,Mesero
22,10,5,Mesero
22,10,18,Limpieza
22,10,13,Mesero
22,10,17,Cocina
22,11,30,Limpieza
22,11,28,Cocina
22,11,20,Limpieza
22,11,21,Mesero
22,11,18,Mesero
22,11,25,Limpieza
22,11,26,Mesero
22,11,19,Cocina
22,12,22,Limpieza
22,12,29,Mesero
22,12,26,Mesero
22,12,2,Mesero
22,12,17,Cocina
22,12,24,Mesero
22,12,30,Mesero
22,12,8,Limpieza
22,13,15,Cocina
22,13,6,Mesero
22,13,11,Cocina
22,13,23,Cocina
22,13,26,Cocina
22,13,2,Cocina
22,13,15,Limpieza
22,13,16,Limpieza
22,14,16,Mesero
22,14,11,Limpieza
22,14,20,Mesero
22,14,18,Cocina
22,14,13,Mesero
22,14,23,Limpieza
22,14,7,Cocina
22,14,26,Limpieza
23,1,4,Limpieza
23,1,17,Cocina
23,1,22,Mesero
23,1,11,Cocina
23,1,16,Mesero
23,1,1,Mesero
23,1,11,Limpieza
23,1,7,Cocina
23,2,20,Cocina
23,2,1,Cocina
23,2,13,Mesero
23,2,25,Mesero
23,2,7,Cocina
23,2,30,Cocina
23,2,28,Mesero
23,2,26,Limpieza
23,3,1,Limpieza
23,3,15,Limpieza
23,3,20,Cocina
23,3,12,Limpieza
23,3,28,Cocina
23,3,21,Cocina
23,3,18,Mesero
23,3,17,Cocina
23,4,22,Limpieza
23,4,29,Mesero
23,4,26,Mesero
23,4,2,Mesero
23,4,17,Cocina
23,4,24,Mesero
23,4,30,Mesero
23,4,8,Limpieza
23,5,4,Cocina
23,5,9,Mesero
23,5,23,Mesero
23,5,28,Cocina
23,5,12,Limpieza
23,5,1,Limpieza
23,5,2,Cocina
23,5,25,Limpieza
23,6,14,Cocina
23,6,29,Mesero
23,6,12,Cocina
23,6,13,Cocina
23,6,1,Cocina
23,6,2,Limpieza
23,6,5,Cocina
23,6,28,Limpieza
23,7,3,Limpieza
23,7,24,Limpieza
23,7,11,Mesero
23,7,18,Cocina
23,7,8,Limpieza
23,7,18,Limpieza
23,7,24,Mesero
23,7,6,Mesero
23,8,4,Cocina
23,8,24,Mesero
23,8,25,Cocina
23,8,5,Mesero
23,8,24,Mesero
23,8,18,Cocina
23,8,13,Cocina
23,8,8,Limpieza
23,9,22,Cocina
23,9,5,Cocina
23,9,14,Mesero
23,9,27,Cocina
23,9,10,Cocina
23,9,4,Cocina
23,9,14,Limpieza
23,9,28,Mesero
23,10,3,Mesero
23,10,30,Cocina
23,10,21,Mesero
23,10,15,Mesero
23,10,5,Mesero
23,10,18,Limpieza
23,10,13,Mesero
23,10,17,Cocina
23,11,30,Limpieza
23,11,28,Cocina
23,11,20,Limpieza
23,11,21,Mesero
23,11,18,Mesero
23,11,25,Limpieza
23,11,26,Mesero
23,11,19,Cocina
23,12,29,Mesero
23,12,19,Cocina
23,12,6,Limpieza
23,12,17,Cocina
23,12,14,Cocina
23,12,15,Cocina
23,12,2,Limpieza
23,12,14,Cocina
23,13,15,Cocina
23,13,6,Mesero
23,13,11,Cocina
23,13,23,Cocina
23,13,26,Cocina
23,13,2,Cocina
23,13,15,Limpieza
23,13,16,Limpieza
23,14,16,Mesero
23,14,11,Limpieza
23,14,20,Mesero
23,14,18,Cocina
23,14,13,Mesero
23,14,23,Limpieza
23,14,7,Cocina
23,14,26,Limpieza
24,1,4,Limpieza
24,1,17,Cocina
24,1,22,Mesero
24,1,11,Cocina
24,1,16,Mesero
24,1,1,Mesero
24,1,11,Limpieza
24,1,7,Cocina
24,2,20,Cocina
24,2,1,Cocina
24,2,13,Mesero
24,2,25,Mesero
24,2,7,Cocina
24,2,30,Cocina
24,2,28,Mesero
24,2,26,Limpieza
24,3,1,Limpieza
24,3,15,Limpieza
24,3,20,Cocina
24,3,12,Limpieza
24,3,28,Cocina
24,3,21,Cocina
24,3,18,Mesero
24,3,17,Cocina
24,4,22,Limpieza
24,4,29,Mesero
24,4,26,Mesero
24,4,2,Mesero
24,4,17,Cocina
24,4,24,Mesero
24,4,30,Mesero
24,4,8,Limpieza
24,5,4,Cocina
24,5,9,Mesero
24,5,23,Mesero
24,5,28,Cocina
24,5,12,Limpieza
24,5,1,Limpieza
24,5,2,Cocina
24,5,25,Limpieza
24,6,14,Cocina
24,6,29,Mesero
24,6,12,Cocina
24,6,13,Cocina
24,6,1,Cocina
24,6,2,Limpieza
24,6,5,Cocina
24,6,28,Limpieza
24,7,29,Mesero
24,7,3,Limpieza
24,7,3,Limpieza
24,7,27,Cocina
24,7,21,Mesero
24,7,19,Limpieza
24,7,11,Limpieza
24,7,4,Mesero
24,8,4,Cocina
24,8,24,Mesero
24,8,25,Cocina
24,8,5,Mesero
24,8,24,Mesero
24,8,18,Cocina
24,8,13,Cocina
24,8,8,Limpieza
24,9,22,Cocina
24,9,5,Cocina
24,9,14,Mesero
24,9,27,Cocina
24,9,10,Cocina
24,9,4,Cocina
24,9,14,Limpieza
24,9,28,Mesero
24,10,3,Mesero
24,10,30,Cocina
24,10,21,Mesero
24,10,15,Mesero
24,10,5,Mesero
24,10,18,Limpieza
24,10,13,Mesero
24,10,17,Cocina
24,11,30,Limpieza
24,11,28,Cocina
24,11,20,Limpieza
24,11,21,Mesero
24,11,18,Mesero
24,11,25,Limpieza
24,11,26,Mesero
24,11,19,Cocina
24,12,29,Mesero
24,12,19,Cocina
24,12,6,Limpieza
24,12,17,Cocina
24,12,14,Cocina
24,12,15,Cocina
24,12,2,Limpieza
24,12,14,Cocina
24,13,15,Cocina
24,13,6,Mesero
24,13,11,Cocina
24,13,23,Cocina
24,13,26,Cocina
24,13,2,Cocina
24,13,15,Limpieza
24,13,16,Limpieza
24,14,16,Mesero
24,14,11,Limpieza
24,14,20,Mesero
24,14,18,Cocina
24,14,13,Mesero
24,14,23,Limpieza
24,14,7,Cocina
24,14,26,Limpieza
25,1,4,Limpieza
25,1,17,Cocina
25,1,22,Mesero
25,1,11,Cocina
25,1,16,Mesero
25,1,1,Mesero
25,1,11,Limpieza
25,1,7,Cocina
25,2,20,Cocina
25,2,1,Cocina
25,2,13,Mesero
25,2,25,Mesero
25,2,7,Cocina
25,2,30,Cocina
25,2,28,Mesero
25,2,26,Limpieza
25,3,1,Limpieza
25,3,15,Limpieza
25,3,20,Cocina
25,3,12,Limpieza
25,3,28,Cocina
25,3,21,Cocina
25,3,18,Mesero
25,3,17,Cocina
25,4,22,Limpieza
25,4,29,Mesero
25,4,26,Mesero
25,4,2,Mesero
25,4,17,Cocina
25,4,24,Mesero
25,4,30,Mesero
25,4,8,Limpieza
25,5,4,Cocina
25,5,9,Mesero
25,5,23,Mesero
25,5,28,Cocina
25,5,12,Limpieza
25,5,1,Limpieza
25,5,2,Cocina
25,5,25,Limpieza
25,6,14,Cocina
25,6,29,Mesero
25,6,12,Cocina
25,6,13,Cocina
25,6,1,Cocina
25,6,2,Limpieza
25,6,5,Cocina
25,6,28,Limpieza
25,7,3,Limpieza
25,7,24,Limpieza
25,7,11,Mesero
25,7,18,Cocina
25,7,8,Limpieza
25,7,18,Limpieza
25,7,24,Mesero
25,7,6,Mesero
25,8,4,Cocina
25,8,24,Mesero
25,8,25,Cocina
25,8,5,Mesero
25,8,24,Mesero
25,8,18,Cocina
25,8,13,Cocina
25,8,8,Limpieza
25,9,22,Cocina
25,9,5,Cocina
25,9,14,Mesero
25,9,27,Cocina
25,9,10,Cocina
25,9,4,Cocina
25,9,14,Limpieza
25,9,28,Mesero
25,10,3,Mesero
25,10,30,Cocina
25,10,21,Mesero
25,10,15,Mesero
25,10,5,Mesero
25,10,18,Limpieza
25,10,13,Mesero
25,10,17,Cocina
25,11,30,Limpieza
25,11,28,Cocina
25,11,20,Limpieza
25,11,21,Mesero
25,11,18,Mesero
25,11,25,Limpieza
25,11,26,Mesero
25,11,19,Cocina
25,12,29,Mesero
25,12,19,Cocina
25,12,6,Limpieza
25,12,17,Cocina
25,12,14,Cocina
25,12,15,Cocina
25,12,2,Limpieza
25,12,14,Cocina
25,13,15,Cocina
25,13,6,Mesero
25,13,11,Cocina
25,13,23,Cocina
25,13,26,Cocina
25,13,2,Cocina
25,13,15,Limpieza
25,13,16,Limpieza
25,14,16,Mesero
25,14,11,Limpieza
25,14,20,Mesero
25,14,18,Cocina
25,14,13,Mesero
25,14,23,Limpieza
25,14,7,Cocina
25,14,26,Limpieza
26,1,14,Cocina
26,1,29,Mesero
26,1,12,Cocina
26,1,13,Cocina
26,1,1,Cocina
26,1,2,Limpieza
26,1,5,Cocina
26,1,28,Limpieza
26,2,20,Cocina
26,2,1,Cocina
26,2,13,Mesero
26,2,25,Mesero
26,2,7,Cocina
26,2,30,Cocina
26,2,28,Mesero
26,2,26,Limpieza
26,3,1,Limpieza
26,3,15,Limpieza
26,3,20,Cocina
26,3,12,Limpieza
26,3,28,Cocina
26,3,21,Cocina
26,3,18,Mesero
26,3,17,Cocina
26,4,22,Limpieza
26,4,29,Mesero
26,4,26,Mesero
26,4,2,Mesero
26,4,17,Cocina
26,4,24,Mesero
26,4,30,Mesero
26,4,8,Limpieza
26,5,4,Cocina
26,5,9,Mesero
26,5,23,Mesero
26,5,28,Cocina
26,5,12,Limpieza
26,5,1,Limpieza
26,5,2,Cocina
26,5,25,Limpieza
26,6,4,Limpieza
26,6,17,Cocina
26,6,22,Mesero
26,6,11,Cocina
26,6,16,Mesero
26,6,1,Mesero
26,6,11,Limpieza
26,6,7,Cocina
26,7,3,Limpieza
26,7,24,Limpieza
26,7,11,Mesero
26,7,18,Cocina
26,7,8,Limpieza
26,7,18,Limpieza
26,7,24,Mesero
26,7,6,Mesero
26,8,4,Cocina
26,8,24,Mesero
26,8,25,Cocina
26,8,5,Mesero
26,8,24,Mesero
26,8,18,Cocina
26,8,13,Cocina
26,8,8,Limpieza
26,9,22,Cocina
26,9,5,Cocina
26,9,14,Mesero
26,9,27,Cocina
26,9,10,Cocina
26,9,4,Cocina
26,9,14,Limpieza
26,9,28,Mesero
26,10,3,Mesero
26,10,30,Cocina
26,10,21,Mesero
26,10,15,Mesero
26,10,5,Mesero
26,10,18,Limpieza
26,10,13,Mesero
26,10,17,Cocina
26,11,30,Limpieza
26,11,28,Cocina
26,11,20,Limpieza
26,11,21,Mesero
26,11,18,Mesero
26,11,25,Limpieza
26,11,26,Mesero
26,11,19,Cocina
26,12,29,Mesero
26,12,19,Cocina
26,12,6,Limpieza
26,12,17,Cocina
26,12,14,Cocina
26,12,15,Cocina
26,12,2,Limpieza
26,12,14,Cocina
26,13,15,Cocina
26,13,6,Mesero
26,13,11,Cocina
26,13,23,Cocina
26,13,26,Cocina
26,13,2,Cocina
26,13,15,Limpieza
26,13,16,Limpieza
26,14,16,Mesero
26,14,11,Limpieza
26,14,20,Mesero
26,14,18,Cocina
26,14,13,Mesero
26,14,23,Limpieza
26,14,7,Cocina
26,14,26,Limpieza
27,1,4,Limpieza
27,1,17,Cocina
27,1,22,Mesero
27,1,11,Cocina
27,1,16,Mesero
27,1,1,Mesero
27,1,11,Limpieza
27,1,7,Cocina
27,2,20,Cocina
27,2,1,Cocina
27,2,13,Mesero
27,2,25,Mesero
27,2,7,Cocina
27,2,30,Cocina
27,2,28,Mesero
27,2,26,Limpieza
27,3,1,Limpieza
27,3,15,Limpieza
27,3,20,Cocina
27,3,12,Limpieza
27,3,28,Cocina
27,3,21,Cocina
27,3,18,Mesero
27,3,17,Cocina
27,4,22,Limpieza
27,4,29,Mesero
27,4,26,Mesero
27,4,2,Mesero
27,4,17,Cocina
27,4,24,Mesero
27,4,30,Mesero
27,4,8,Limpieza
27,5,4,Cocina
27,5,9,Mesero
27,5,23,Mesero
27,5,28,Cocina
27,5,12,Limpieza
27,5,1,Limpieza
27,5,2,Cocina
27,5,25,Limpieza
27,6,14,Cocina
27,6,29,Mesero
27,6,12,Cocina
27,6,13,Cocina
27,6,1,Cocina
27,6,2,Limpieza
27,6,5,Cocina
27,6,28,Limpieza
27,7,3,Limpieza
27,7,24,Limpieza
27,7,11,Mesero
27,7,18,Cocina
27,7,8,Limpieza
27,7,18,Limpieza
27,7,24,Mesero
27,7,6,Mesero
27,8,4,Cocina
27,8,24,Mesero
27,8,25,Cocina
27,8,5,Mesero
27,8,24,Mesero
27,8,18,Cocina
27,8,13,Cocina
27,8,8,Limpieza
27,9,22,Cocina
27,9,5,Cocina
27,9,14,Mesero
27,9,27,Cocina
27,9,10,Cocina
27,9,4,Cocina
27,9,14,Limpieza
27,9,28,Mesero
27,10,3,Mesero
27,10,30,Cocina
27,10,21,Mesero
27,10,15,Mesero
27,10,5,Mesero
27,10,18,Limpieza
27,10,13,Mesero
27,10,17,Cocina
27,11,30,Limpieza
27,11,28,Cocina
27,11,20,Limpieza
27,11,21,Mesero
27,11,18,Mesero
27,11,25,Limpieza
27,11,26,Mesero
27,11,19,Cocina
27,12,29,Mesero
27,12,19,Cocina
27,12,6,Limpieza
27,12,17,Cocina
27,12,14,Cocina
27,12,15,Cocina
27,12,2,Limpieza
27,12,14,Cocina
27,13,15,Cocina
27,13,6,Mesero
27,13,11,Cocina
27,13,23,Cocina
27,13,26,Cocina
27,13,2,Cocina
27,13,15,Limpieza
27,13,16,Limpieza
27,14,16,Mesero
27,14,11,Limpieza
27,14,20,Mesero
27,14,18,Cocina
27,14,13,Mesero
27,14,23,Limpieza
27,14,7,Cocina
27,14,26,Limpieza
28,1,4,Limpieza
28,1,17,Cocina
28,1,22,Mesero
28,1,11,Cocina
28,1,16,Mesero
28,1,1,Mesero
28,1,11,Limpieza
28,1,7,Cocina
28,2,20,Cocina
28,2,1,Cocina
28,2,13,Mesero
28,2,25,Mesero
28,2,7,Cocina
28,2,30,Cocina
28,2,28,Mesero
28,2,26,Limpieza
28,3,1,Limpieza
28,3,15,Limpieza
28,3,20,Cocina
28,3,12,Limpieza
28,3,28,Cocina
28,3,21,Cocina
28,3,18,Mesero
28,3,17,Cocina
28,4,22,Limpieza
28,4,29,Mesero
28,4,26,Mesero
28,4,2,Mesero
28,4,17,Cocina
28,4,24,Mesero
28,4,30,Mesero
28,4,8,Limpieza
28,5,4,Cocina
28,5,9,Mesero
28,5,23,Mesero
28,5,28,Cocina
28,5,12,Limpieza
28,5,1,Limpieza
28,5,2,Cocina
28,5,25,Limpieza
28,6,14,Cocina
28,6,29,Mesero
28,6,12,Cocina
28,6,13,Cocina
28,6,1,Cocina
28,6,2,Limpieza
28,6,5,Cocina
28,6,28,Limpieza
28,7,29,Mesero
28,7,3,Limpieza
28,7,3,Limpieza
28,7,27,Cocina
28,7,21,Mesero
28,7,19,Limpieza
28,7,11,Limpieza
28,7,4,Mesero
28,8,4,Cocina
28,8,24,Mesero
28,8,25,Cocina
28,8,5,Mesero
28,8,24,Mesero
28,8,18,Cocina
28,8,13,Cocina
28,8,8,Limpieza
28,9,22,Cocina
28,9,5,Cocina
28,9,14,Mesero
28,9,27,Cocina
28,9,10,Cocina
28,9,4,Cocina
28,9,14,Limpieza
28,9,28,Mesero
28,10,3,Mesero
28,10,30,Cocina
28,10,21,Mesero
28,10,15,Mesero
28,10,5,Mesero
28,10,18,Limpieza
28,10,13,Mesero
28,10,17,Cocina
28,11,30,Limpieza
28,11,28,Cocina
28,11,20,Limpieza
28,11,21,Mesero
28,11,18,Mesero
28,11,25,Limpieza
28,11,26,Mesero
28,11,19,Cocina
28,12,29,Mesero
28,12,19,Cocina
28,12,6,Limpieza
28,12,17,Cocina
28,12,14,Cocina
28,12,15,Cocina
28,12,2,Limpieza
28,12,14,Cocina
28,13,15,Cocina
28,13,6,Mesero
28,13,11,Cocina
28,13,23,Cocina
28,13,26,Cocina
28,13,2,Cocina
28,13,15,Limpieza
28,13,16,Limpieza
28,14,16,Mesero
28,14,11,Limpieza
28,14,20,Mesero
28,14,18,Cocina
28,14,13,Mesero
28,14,23,Limpieza
28,14,7,Cocina
28,14,26,Limpieza
29,1,4,Limpieza
29,1,17,Cocina
29,1,22,Mesero
29,1,11,Cocina
29,1,16,Mesero
29,1,1,Mesero
29,1,11,Limpieza
29,1,7,Cocina
29,2,20,Cocina
29,2,1,Cocina
29,2,13,Mesero
29,2,25,Mesero
29,2,7,Cocina
29,2,30,Cocina
29,2,28,Mesero
29,2,26,Limpieza
29,3,1,Limpieza
29,3,15,Limpieza
29,3,20,Cocina
29,3,12,Limpieza
29,3,28,Cocina
29,3,21,Cocina
29,3,18,Mesero
29,3,17,Cocina
29,4,22,Limpieza
29,4,29,Mesero
29,4,26,Mesero
29,4,2,Mesero
29,4,17,Cocina
29,4,24,Mesero
29,4,30,Mesero
29,4,8,Limpieza
29,5,4,Cocina
29,5,9,Mesero
29,5,23,Mesero
29,5,28,Cocina
29,5,12,Limpieza
29,5,1,Limpieza
29,5,2,Cocina
29,5,25,Limpieza
29,6,14,Cocina
29,6,29,Mesero
29,6,12,Cocina
29,6,13,Cocina
29,6,1,Cocina
29,6,2,Limpieza
29,6,5,Cocina
29,6,28,Limpieza
29,7,3,Limpieza
29,7,24,Limpieza
29,7,11,Mesero
29,7,18,Cocina
29,7,8,Limpieza
29,7,18,Limpieza
29,7,24,Mesero
29,7,6,Mesero
29,8,4,Cocina
29,8,24,Mesero
29,8,25,Cocina
29,8,5,Mesero
29,8,24,Mesero
29,8,18,Cocina
29,8,13,Cocina
29,8,8,Limpieza
29,9,22,Cocina
29,9,5,Cocina
29,9,14,Mesero
29,9,27,Cocina
29,9,10,Cocina
29,9,4,Cocina
29,9,14,Limpieza
29,9,28,Mesero
29,10,3,Mesero
29,10,30,Cocina
29,10,21,Mesero
29,10,15,Mesero
29,10,5,Mesero
29,10,18,Limpieza
29,10,13,Mesero
29,10,17,Cocina
29,11,30,Limpieza
29,11,28,Cocina
29,11,20,Limpieza
29,11,21,Mesero
29,11,18,Mesero
29,11,25,Limpieza
29,11,26,Mesero
29,11,19,Cocina
29,12,29,Mesero
29,12,19,Cocina
29,12,6,Limpieza
29,12,17,Cocina
29,12,14,Cocina
29,12,15,Cocina
29,12,2,Limpieza
29,12,14,Cocina
29,13,15,Cocina
29,13,6,Mesero
29,13,11,Cocina
29,13,23,Cocina
29,13,26,Cocina
29,13,2,Cocina
29,13,15,Limpieza
29,13,16,Limpieza
29,14,16,Mesero
29,14,11,Limpieza
29,14,20,Mesero
29,14,18,Cocina
29,14,13,Mesero
29,14,23,Limpieza
29,14,7,Cocina
29,14,26,Limpieza
30,1,4,Limpieza
30,1,17,Cocina
30,1,22,Mesero
30,1,11,Cocina
30,1,16,Mesero
30,1,1,Mesero
30,1,11,Limpieza
30,1,7,Cocina
30,2,20,Cocina
30,2,1,Cocina
30,2,13,Mesero
30,2,25,Mesero
30,2,7,Cocina
30,2,30,Cocina
30,2,28,Mesero
30,2,26,Limpieza
30,3,1,Limpieza
30,3,15,Limpieza
30,3,20,Cocina
30,3,12,Limpieza
30,3,28,Cocina
30,3,21,Cocina
30,3,18,Mesero
30,3,17,Cocina
30,4,22,Limpieza
30,4,29,Mesero
30,4,26,Mesero
30,4,2,Mesero
30,4,17,Cocina
30,4,24,Mesero
30,4,30,Mesero
30,4,8,Limpieza
30,5,4,Cocina
30,5,9,Mesero
30,5,23,Mesero
30,5,28,Cocina
30,5,12,Limpieza
30,5,1,Limpieza
30,5,2,Cocina
30,5,25,Limpieza
30,6,14,Cocina
30,6,29,Mesero
30,6,12,Cocina
30,6,13,Cocina
30,6,1,Cocina
30,6,2,Limpieza
30,6,5,Cocina
30,6,28,Limpieza
30,7,3,Limpieza
30,7,24,Limpieza
30,7,11,Mesero
30,7,18,Cocina
30,7,8,Limpieza
30,7,18,Limpieza
30,7,24,Mesero
30,7,6,Mesero
30,8,4,Cocina
30,8,24,Mesero
30,8,25,Cocina
30,8,5,Mesero
30,8,24,Mesero
30,8,18,Cocina
30,8,13,Cocina
30,8,8,Limpieza
30,9,22,Cocina
30,9,5,Cocina
30,9,14,Mesero
30,9,27,Cocina
30,9,10,Cocina
30,9,4,Cocina
30,9,14,Limpieza
30,9,28,Mesero
30,10,3,Mesero
30,10,30,Cocina
30,10,21,Mesero
30,10,15,Mesero
30,10,5,Mesero
30,10,18,Limpieza
30,10,13,Mesero
30,10,17,Cocina
30,11,30,Limpieza
30,11,28,Cocina
30,11,20,Limpieza
30,11,21,Mesero
30,11,18,Mesero
30,11,25,Limpieza
30,11,26,Mesero
30,11,19,Cocina
30,12,29,Mesero
30,12,19,Cocina
30,12,6,Limpieza
30,12,17,Cocina
30,12,14,Cocina
30,12,15,Cocina
30,12,2,Limpieza
30,12,14,Cocina
30,13,15,Cocina
30,13,6,Mesero
30,13,11,Cocina
30,13,23,Cocina
30,13,26,Cocina
30,13,2,Cocina
30,13,15,Limpieza
30,13,16,Limpieza
30,14,16,Mesero
30,14,11,Limpieza
30,14,20,Mesero
30,14,18,Cocina
30,14,13,Mesero
30,14,23,Limpieza
30,14,7,Cocina
30,14,26,Limpieza
31,1,14,Cocina
31,1,29,Mesero
31,1,12,Cocina
31,1,13,Cocina
31,1,1,Cocina
31,1,2,Limpieza
31,1,5,Cocina
31,1,28,Limpieza
31,2,20,Cocina
31,2,1,Cocina
31,2,13,Mesero
31,2,25,Mesero
31,2,7,Cocina
31,2,30,Cocina
31,2,28,Mesero
31,2,26,Limpieza
31,3,1,Limpieza
31,3,15,Limpieza
31,3,20,Cocina
31,3,12,Limpieza
31,3,28,Cocina
31,3,21,Cocina
31,3,18,Mesero
31,3,17,Cocina
