Cromosoma,Turno,Empleado ID,Area
41,2,14,Cocina
41,2,15,Cocina
41,2,2,Limpieza
41,2,14,Cocina
41,3,1,Limpieza
41,3,15,Limpieza
41,3,20,Cocina
41,3,12,Limpieza
41,3,28,Cocina
41,3,21,Cocina
41,3,18,Mesero
41,3,17,Cocina
41,4,22,Limpieza
41,4,29,Mesero
41,4,26,Mesero
41,4,2,Mesero
41,4,17,Cocina
41,4,24,Mesero
41,4,30,Mesero
41,4,8,Limpieza
41,5,4,Cocina
41,5,9,Mesero
41,5,23,Mesero
41,5,28,Cocina
41,5,12,Limpieza
41,5,1,Limpieza
41,5,2,Cocina
41,5,25,Limpieza
41,6,14,Cocina
41,6,29,Mesero
41,6,12,Cocina
41,6,13,Cocina
41,6,1,Cocina
41,6,2,Limpieza
41,6,5,Cocina
41,6,28,Limpieza
41,7,3,Limpieza
41,7,24,Limpieza
41,7,11,Mesero
41,7,18,Cocina
41,7,8,Limpieza
41,7,18,Limpieza
41,7,24,Mesero
41,7,6,Mesero
41,8,4,Cocina
41,8,24,Mesero
41,8,25,Cocina
41,8,5,Mesero
41,8,24,Mesero
41,8,18,Cocina
41,8,13,Cocina
41,8,8,Limpieza
41,9,22,Cocina
41,9,5,Cocina
41,9,14,Mesero
41,9,27,Cocina
41,9,10,Cocina
41,9,4,Cocina
41,9,14,Limpieza
41,9,28,Mesero
41,10,3,Mesero
41,10,30,Cocina
41,10,21,Mesero
41,10,15,Mesero
41,10,5,Mesero
41,10,18,Limpieza
41,10,13,Mesero
41,10,17,Cocina
41,11,30,Limpieza
41,11,28,Cocina
41,11,20,Limpieza
41,11,21,Mesero
41,11,18,Mesero
41,11,25,Limpieza
41,11,26,Mesero
41,11,19,Cocina
41,12,20,Cocina
41,12,1,Cocina
41,12,13,Mesero
41,12,25,Mesero
41,12,7,Cocina
41,12,30,Cocina
41,12,28,Mesero
41,12,26,Limpieza
41,13,15,Cocina
41,13,6,Mesero
41,13,11,Cocina
41,13,23,Cocina
41,13,26,Cocina
41,13,2,Cocina
41,13,15,Limpieza
41,13,16,Limpieza
41,14,16,Mesero
41,14,11,Limpieza
41,14,20,Mesero
41,14,18,Cocina
41,14,13,Mesero
41,14,23,Limpieza
41,14,7,Cocina
41,14,26,Limpieza
42,1,14,Cocina
42,1,29,Mesero
42,1,12,Cocina
42,1,13,Cocina
42,1,1,Cocina
42,1,2,Limpieza
42,1,5,Cocina
42,1,28,Limpieza
42,2,20,Cocina
42,2,1,Cocina
42,2,13,Mesero
42,2,25,Mesero
42,2,7,Cocina
42,2,30,Cocina
42,2,28,Mesero
42,2,26,Limpieza
42,3,1,Limpieza
42,3,15,Limpieza
42,3,20,Cocina
42,3,12,Limpieza
42,3,28,Cocina
42,3,21,Cocina
42,3,18,Mesero
42,3,17,Cocina
42,4,22,Limpieza
42,4,29,Mesero
42,4,26,Mesero
42,4,2,Mesero
42,4,17,Cocina
42,4,24,Mesero
42,4,30,Mesero
42,4,8,Limpieza
42,5,4,Cocina
42,5,9,Mesero
42,5,23,Mesero
42,5,28,Cocina
42,5,12,Limpieza
42,5,1,Limpieza
42,5,2,Cocina
42,5,25,Limpieza
42,6,4,Limpieza
42,6,17,Cocina
42,6,22,Mesero
42,6,11,Cocina
42,6,16,Mesero
42,6,1,Mesero
42,6,11,Limpieza
42,6,7,Cocina
42,7,3,Limpieza
42,7,24,Limpieza
42,7,11,Mesero
42,7,18,Cocina
42,7,8,Limpieza
42,7,18,Limpieza
42,7,24,Mesero
42,7,6,Mesero
42,8,4,Cocina
42,8,24,Mesero
42,8,25,Cocina
42,8,5,Mesero
42,8,24,Mesero
42,8,18,Cocina
42,8,13,Cocina
42,8,8,Limpieza
42,9,22,Cocina
42,9,5,Cocina
42,9,14,Mesero
42,9,27,Cocina
42,9,10,Cocina
42,9,4,Cocina
42,9,14,Limpieza
42,9,28,Mesero
42,10,3,Mesero
42,10,30,Cocina
42,10,21,Mesero
42,10,15,Mesero
42,10,5,Mesero
42,10,18,Limpieza
42,10,13,Mesero
42,10,17,Cocina
42,11,30,Limpieza
42,11,28,Cocina
42,11,20,Limpieza
42,11,21,Mesero
42,11,18,Mesero
42,11,25,Limpieza
42,11,26,Mesero
42,11,19,Cocina
42,12,29,Mesero
42,12,19,Cocina
42,12,6,Limpieza
42,12,17,Cocina
42,12,14,Cocina
42,12,15,Cocina
42,12,2,Limpieza
42,12,14,Cocina
42,13,15,Cocina
42,13,6,Mesero
42,13,11,Cocina
42,13,23,Cocina
42,13,26,Cocina
42,13,2,Cocina
42,13,15,Limpieza
42,13,16,Limpieza
42,14,16,Mesero
42,14,11,Limpieza
42,14,20,Mesero
42,14,18,Cocina
42,14,13,Mesero
42,14,23,Limpieza
42,14,7,Cocina
42,14,26,Limpieza
43,1,4,Limpieza
43,1,17,Cocina
43,1,22,Mesero
43,1,11,Cocina
43,1,16,Mesero
43,1,1,Mesero
43,1,11,Limpieza
43,1,7,Cocina
43,2,20,Cocina
43,2,1,Cocina
43,2,13,Mesero
43,2,25,Mesero
43,2,7,Cocina
43,2,30,Cocina
43,2,28,Mesero
43,2,26,Limpieza
43,3,1,Limpieza
43,3,15,Limpieza
43,3,20,Cocina
43,3,12,Limpieza
43,3,28,Cocina
43,3,21,Cocina
43,3,18,Mesero
43,3,17,Cocina
43,4,22,Limpieza
43,4,29,Mesero
43,4,26,Mesero
43,4,2,Mesero
43,4,17,Cocina
43,4,24,Mesero
43,4,30,Mesero
43,4,8,Limpieza
43,5,4,Cocina
43,5,9,Mesero
43,5,23,Mesero
43,5,28,Cocina
43,5,12,Limpieza
43,5,1,Limpieza
43,5,2,Cocina
43,5,25,Limpieza
43,6,14,Cocina
43,6,29,Mesero
43,6,12,Cocina
43,6,13,Cocina
43,6,1,Cocina
43,6,2,Limpieza
43,6,5,Cocina
43,6,28,Limpieza
43,7,29,Mesero
43,7,3,Limpieza
43,7,3,Limpieza
43,7,27,Cocina
43,7,21,Mesero
43,7,19,Limpieza
43,7,11,Limpieza
43,7,4,Mesero
43,8,4,Cocina
43,8,24,Mesero
43,8,25,Cocina
43,8,5,Mesero
43,8,24,Mesero
43,8,18,Cocina
43,8,13,Cocina
43,8,8,Limpieza
43,9,22,Cocina
43,9,5,Cocina
43,9,14,Mesero
43,9,27,Cocina
43,9,10,Cocina
43,9,4,Cocina
43,9,14,Limpieza
43,9,28,Mesero
43,10,3,Mesero
43,10,30,Cocina
43,10,21,Mesero
43,10,15,Mesero
43,10,5,Mesero
43,10,18,Limpieza
43,10,13,Mesero
43,10,17,Cocina
43,11,30,Limpieza
43,11,28,Cocina
43,11,20,Limpieza
43,11,21,Mesero
43,11,18,Mesero
43,11,25,Limpieza
43,11,26,Mesero
43,11,19,Cocina
43,12,29,Mesero
43,12,19,Cocina
43,12,6,Limpieza
43,12,17,Cocina
43,12,14,Cocina
43,12,15,Cocina
43,12,2,Limpieza
43,12,14,Cocina
43,13,15,Cocina
43,13,6,Mesero
43,13,11,Cocina
43,13,23,Cocina
43,13,26,Cocina
43,13,2,Cocina
43,13,15,Limpieza
43,13,16,Limpieza
43,14,16,Mesero
43,14,11,Limpieza
43,14,20,Mesero
43,14,18,Cocina
43,14,13,Mesero
43,14,23,Limpieza
43,14,7,Cocina
43,14,26,Limpieza
44,1,4,Limpieza
44,1,17,Cocina
44,1,22,Mesero
44,1,11,Cocina
44,1,16,Mesero
44,1,1,Mesero
44,1,11,Limpieza
44,1,7,Cocina
44,2,20,Cocina
44,2,1,Cocina
44,2,13,Mesero
44,2,25,Mesero
44,2,7,Cocina
44,2,30,Cocina
44,2,28,Mesero
44,2,26,Limpieza
44,3,1,Limpieza
44,3,15,Limpieza
44,3,20,Cocina
44,3,12,Limpieza
44,3,28,Cocina
44,3,21,Cocina
44,3,18,Mesero
44,3,17,Cocina
44,4,22,Limpieza
44,4,29,Mesero
44,4,26,Mesero
44,4,2,Mesero
44,4,17,Cocina
44,4,24,Mesero
44,4,30,Mesero
44,4,8,Limpieza
44,5,4,Cocina
44,5,9,Mesero
44,5,23,Mesero
44,5,28,Cocina
44,5,12,Limpieza
44,5,1,Limpieza
44,5,2,Cocina
44,5,25,Limpieza
44,6,14,Cocina
44,6,29,Mesero
44,6,12,Cocina
44,6,13,Cocina
44,6,1,Cocina
44,6,2,Limpieza
44,6,5,Cocina
44,6,28,Limpieza
44,7,3,Limpieza
44,7,24,Limpieza
44,7,11,Mesero
44,7,18,Cocina
44,7,8,Limpieza
44,7,18,Limpieza
44,7,24,Mesero
44,7,6,Mesero
44,8,4,Cocina
44,8,24,Mesero
44,8,25,Cocina
44,8,5,Mesero
44,8,24,Mesero
44,8,18,Cocina
44,8,13,Cocina
44,8,8,Limpieza
44,9,22,Cocina
44,9,5,Cocina
44,9,14,Mesero
44,9,27,Cocina
44,9,10,Cocina
44,9,4,Cocina
44,9,14,Limpieza
44,9,28,Mesero
44,10,3,Mesero
44,10,30,Cocina
44,10,21,Mesero
44,10,15,Mesero
44,10,5,Mesero
44,10,18,Limpieza
44,10,13,Mesero
44,10,17,Cocina
44,11,30,Limpieza
44,11,28,Cocina
44,11,20,Limpieza
44,11,21,Mesero
44,11,18,Mesero
44,11,25,Limpieza
44,11,26,Mesero
44,11,19,Cocina
44,12,29,Mesero
44,12,19,Cocina
44,12,6,Limpieza
44,12,17,Cocina
44,12,14,Cocina
44,12,15,Cocina
44,12,2,Limpieza
44,12,14,Cocina
44,13,15,Cocina
44,13,6,Mesero
44,13,11,Cocina
44,13,23,Cocina
44,13,26,Cocina
44,13,2,Cocina
44,13,15,Limpieza
44,13,16,Limpieza
44,14,16,Mesero
44,14,11,Limpieza
44,14,20,Mesero
44,14,18,Cocina
44,14,13,Mesero
44,14,23,Limpieza
44,14,7,Cocina
44,14,26,Limpieza
45,1,4,Limpieza
45,1,17,Cocina
45,1,22,Mesero
45,1,11,Cocina
45,1,16,Mesero
45,1,1,Mesero
45,1,11,Limpieza
45,1,7,Cocina
45,2,20,Cocina
45,2,1,Cocina
45,2,13,Mesero
45,2,25,Mesero
45,2,7,Cocina
45,2,30,Cocina
45,2,28,Mesero
45,2,26,Limpieza
45,3,1,Limpieza
45,3,15,Limpieza
45,3,20,Cocina
45,3,12,Limpieza
45,3,28,Cocina
45,3,21,Cocina
45,3,18,Mesero
45,3,17,Cocina
45,4,22,Limpieza
45,4,29,Mesero
45,4,26,Mesero
45,4,2,Mesero
45,4,17,Cocina
45,4,24,Mesero
45,4,30,Mesero
45,4,8,Limpieza
45,5,4,Cocina
45,5,9,Mesero
45,5,23,Mesero
45,5,28,Cocina
45,5,12,Limpieza
45,5,1,Limpieza
45,5,2,Cocina
45,5,25,Limpieza
45,6,14,Cocina
45,6,29,Mesero
45,6,12,Cocina
45,6,13,Cocina
45,6,1,Cocina
45,6,2,Limpieza
45,6,5,Cocina
45,6,28,Limpieza
45,7,3,Limpieza
45,7,24,Limpieza
45,7,11,Mesero
45,7,18,Cocina
45,7,8,Limpieza
45,7,18,Limpieza
45,7,24,Mesero
45,7,6,Mesero
45,8,4,Cocina
45,8,24,Mesero
45,8,25,Cocina
45,8,5,Mesero
45,8,24,Mesero
45,8,18,Cocina
45,8,13,Cocina
45,8,8,Limpieza
45,9,22,Cocina
45,9,5,Cocina
45,9,14,Mesero
45,9,27,Cocina
45,9,10,Cocina
45,9,4,Cocina
45,9,14,Limpieza
45,9,28,Mesero
45,10,3,Mesero
45,10,30,Cocina
45,10,21,Mesero
45,10,15,Mesero
45,10,5,Mesero
45,10,18,Limpieza
45,10,13,Mesero
45,10,17,Cocina
45,11,30,Limpieza
45,11,28,Cocina
45,11,20,Limpieza
45,11,21,Mesero
45,11,18,Mesero
45,11,25,Limpieza
45,11,26,Mesero
45,11,19,Cocina
45,12,29,Mesero
45,12,19,Cocina
45,12,6,Limpieza
45,12,17,Cocina
45,12,14,Cocina
45,12,15,Cocina
45,12,2,Limpieza
45,12,14,Cocina
45,13,15,Cocina
45,13,6,Mesero
45,13,11,Cocina
45,13,23,Cocina
45,13,26,Cocina
45,13,2,Cocina
45,13,15,Limpieza
45,13,16,Limpieza
45,14,16,Mesero
45,14,11,Limpieza
45,14,20,Mesero
45,14,18,Cocina
45,14,13,Mesero
45,14,23,Limpieza
45,14,7,Cocina
45,14,26,Limpieza
46,1,4,Limpieza
46,1,17,Cocina
46,1,22,Mesero
46,1,11,Cocina
46,1,16,Mesero
46,1,1,Mesero
46,1,11,Limpieza
46,1,7,Cocina
46,2,20,Cocina
46,2,1,Cocina
46,2,13,Mesero
46,2,25,Mesero
46,2,7,Cocina
46,2,30,Cocina
46,2,28,Mesero
46,2,26,Limpieza
46,3,1,Limpieza
46,3,15,Limpieza
46,3,20,Cocina
46,3,12,Limpieza
46,3,28,Cocina
46,3,21,Cocina
46,3,18,Mesero
46,3,17,Cocina
46,4,22,Limpieza
46,4,29,Mesero
46,4,26,Mesero
46,4,2,Mesero
46,4,17,Cocina
46,4,24,Mesero
46,4,30,Mesero
46,4,8,Limpieza
46,5,4,Cocina
46,5,9,Mesero
46,5,23,Mesero
46,5,28,Cocina
46,5,12,Limpieza
46,5,1,Limpieza
46,5,2,Cocina
46,5,25,Limpieza
46,6,14,Cocina
46,6,29,Mesero
46,6,12,Cocina
46,6,13,Cocina
46,6,1,Cocina
46,6,2,Limpieza
46,6,5,Cocina
46,6,28,Limpieza
46,7,29,Mesero
46,7,3,Limpieza
46,7,3,Limpieza
46,7,27,Cocina
46,7,21,Mesero
46,7,19,Limpieza
46,7,11,Limpieza
46,7,4,Mesero
46,8,4,Cocina
46,8,24,Mesero
46,8,25,Cocina
46,8,5,Mesero
46,8,24,Mesero
46,8,18,Cocina
46,8,13,Cocina
46,8,8,Limpieza
46,9,22,Cocina
46,9,5,Cocina
46,9,14,Mesero
46,9,27,Cocina
46,9,10,Cocina
46,9,4,Cocina
46,9,14,Limpieza
46,9,28,Mesero
46,10,3,Mesero
46,10,30,Cocina
46,10,21,Mesero
46,10,15,Mesero
46,10,5,Mesero
46,10,18,Limpieza
46,10,13,Mesero
46,10,17,Cocina
46,11,30,Limpieza
46,11,28,Cocina
46,11,20,Limpieza
46,11,21,Mesero
46,11,18,Mesero
46,11,25,Limpieza
46,11,26,Mesero
46,11,19,Cocina
46,12,22,Limpieza
46,12,29,Mesero
46,12,26,Mesero
46,12,2,Mesero
46,12,17,Cocina
46,12,24,Mesero
46,12,30,Mesero
46,12,8,Limpieza
46,13,15,Cocina
46,13,6,Mesero
46,13,11,Cocina
46,13,23,Cocina
46,13,26,Cocina
46,13,2,Cocina
46,13,15,Limpieza
46,13,16,Limpieza
46,14,16,Mesero
46,14,11,Limpieza
46,14,20,Mesero
46,14,18,Cocina
46,14,13,Mesero
46,14,23,Limpieza
46,14,7,Cocina
46,14,26,Limpieza
47,1,4,Limpieza
47,1,17,Cocina
47,1,22,Mesero
47,1,11,Cocina
47,1,16,Mesero
47,1,1,Mesero
47,1,11,Limpieza
47,1,7,Cocina
47,2,20,Cocina
47,2,1,Cocina
47,2,13,Mesero
47,2,25,Mesero
47,2,7,Cocina
47,2,30,Cocina
47,2,28,Mesero
47,2,26,Limpieza
47,3,1,Limpieza
47,3,15,Limpieza
47,3,20,Cocina
47,3,12,Limpieza
47,3,28,Cocina
47,3,21,Cocina
47,3,18,Mesero
47,3,17,Cocina
47,4,22,Limpieza
47,4,29,Mesero
47,4,26,Mesero
47,4,2,Mesero
47,4,17,Cocina
47,4,24,Mesero
47,4,30,Mesero
47,4,8,Limpieza
47,5,4,Cocina
47,5,9,Mesero
47,5,23,Mesero
47,5,28,Cocina
47,5,12,Limpieza
47,5,1,Limpieza
47,5,2,Cocina
47,5,25,Limpieza
47,6,14,Cocina
47,6,29,Mesero
47,6,12,Cocina
47,6,13,Cocina
47,6,1,Cocina
47,6,2,Limpieza
47,6,5,Cocina
47,6,28,Limpieza
47,7,29,Mesero
47,7,3,Limpieza
47,7,3,Limpieza
47,7,27,Cocina
47,7,21,Mesero
47,7,19,Limpieza
47,7,11,Limpieza
47,7,4,Mesero
47,8,4,Cocina
47,8,24,Mesero
47,8,25,Cocina
47,8,5,Mesero
47,8,24,Mesero
47,8,18,Cocina
47,8,13,Cocina
47,8,8,Limpieza
47,9,22,Cocina
47,9,5,Cocina
47,9,14,Mesero
47,9,27,Cocina
47,9,10,Cocina
47,9,4,Cocina
47,9,14,Limpieza
47,9,28,Mesero
47,10,3,Mesero
47,10,30,Cocina
47,10,21,Mesero
47,10,15,Mesero
47,10,5,Mesero
47,10,18,Limpieza
47,10,13,Mesero
47,10,17,Cocina
47,11,30,Limpieza
47,11,28,Cocina
47,11,20,Limpieza
47,11,21,Mesero
47,11,18,Mesero
47,11,25,Limpieza
47,11,26,Mesero
47,11,19,Cocina
47,12,29,Mesero
47,12,19,Cocina
47,12,6,Limpieza
47,12,17,Cocina
47,12,14,Cocina
47,12,15,Cocina
47,12,2,Limpieza
47,12,14,Cocina
47,13,15,Cocina
47,13,6,Mesero
47,13,11,Cocina
47,13,23,Cocina
47,13,26,Cocina
47,13,2,Cocina
47,13,15,Limpieza
47,13,16,Limpieza
47,14,16,Mesero
47,14,11,Limpieza
47,14,20,Mesero
47,14,18,Cocina
47,14,13,Mesero
47,14,23,Limpieza
47,14,7,Cocina
47,14,26,Limpieza
48,1,4,Limpieza
48,1,17,Cocina
48,1,22,Mesero
48,1,11,Cocina
48,1,16,Mesero
48,1,1,Mesero
48,1,11,Limpieza
48,1,7,Cocina
48,2,20,Cocina
48,2,1,Cocina
48,2,13,Mesero
48,2,25,Mesero
48,2,7,Cocina
48,2,30,Cocina
48,2,28,Mesero
48,2,26,Limpieza
48,3,1,Limpieza
48,3,15,Limpieza
48,3,20,Cocina
48,3,12,Limpieza
48,3,28,Cocina
48,3,21,Cocina
48,3,18,Mesero
48,3,17,Cocina
48,4,22,Limpieza
48,4,29,Mesero
48,4,26,Mesero
48,4,2,Mesero
48,4,17,Cocina
48,4,24,Mesero
48,4,30,Mesero
48,4,8,Limpieza
48,5,4,Cocina
48,5,9,Mesero
48,5,23,Mesero
48,5,28,Cocina
48,5,12,Limpieza
48,5,1,Limpieza
48,5,2,Cocina
48,5,25,Limpieza
48,6,14,Cocina
48,6,29,Mesero
48,6,12,Cocina
48,6,13,Cocina
48,6,1,Cocina
48,6,2,Limpieza
48,6,5,Cocina
48,6,28,Limpieza
48,7,3,Limpieza
48,7,24,Limpieza
48,7,11,Mesero
48,7,18,Cocina
48,7,8,Limpieza
48,7,18,Limpieza
48,7,24,Mesero
48,7,6,Mesero
48,8,4,Cocina
48,8,24,Mesero
48,8,25,Cocina
48,8,5,Mesero
48,8,24,Mesero
48,8,18,Cocina
48,8,13,Cocina
48,8,8,Limpieza
48,9,22,Cocina
48,9,5,Cocina
48,9,14,Mesero
48,9,27,Cocina
48,9,10,Cocina
48,9,4,Cocina
48,9,14,Limpieza
48,9,28,Mesero
48,10,3,Mesero
48,10,30,Cocina
48,10,21,Mesero
48,10,15,Mesero
48,10,5,Mesero
48,10,18,Limpieza
48,10,13,Mesero
48,10,17,Cocina
48,11,30,Limpieza
48,11,28,Cocina
48,11,20,Limpieza
48,11,21,Mesero
48,11,18,Mesero
48,11,25,Limpieza
48,11,26,Mesero
48,11,19,Cocina
48,12,29,Mesero
48,12,19,Cocina
48,12,6,Limpieza
48,12,17,Cocina
48,12,14,Cocina
48,12,15,Cocina
48,12,2,Limpieza
48,12,14,Cocina
48,13,15,Cocina
48,13,6,Mesero
48,13,11,Cocina
48,13,23,Cocina
48,13,26,Cocina
48,13,2,Cocina
48,13,15,Limpieza
48,13,16,Limpieza
48,14,16,Mesero
48,14,11,Limpieza
48,14,20,Mesero
48,14,18,Cocina
48,14,13,Mesero
48,14,23,Limpieza
48,14,7,Cocina
48,14,26,Limpieza
49,1,4,Limpieza
49,1,17,Cocina
49,1,22,Mesero
49,1,11,Cocina
49,1,16,Mesero
49,1,1,Mesero
49,1,11,Limpieza
49,1,7,Cocina
49,2,20,Cocina
49,2,1,Cocina
49,2,13,Mesero
49,2,25,Mesero
49,2,7,Cocina
49,2,30,Cocina
49,2,28,Mesero
49,2,26,Limpieza
49,3,1,Limpieza
49,3,15,Limpieza
49,3,20,Cocina
49,3,12,Limpieza
49,3,28,Cocina
49,3,21,Cocina
49,3,18,Mesero
49,3,17,Cocina
49,4,22,Limpieza
49,4,29,Mesero
49,4,26,Mesero
49,4,2,Mesero
49,4,17,Cocina
49,4,24,Mesero
49,4,30,Mesero
49,4,8,Limpieza
49,5,4,Cocina
49,5,9,Mesero
49,5,23,Mesero
49,5,28,Cocina
49,5,12,Limpieza
49,5,1,Limpieza
49,5,2,Cocina
49,5,25,Limpieza
49,6,14,Cocina
49,6,29,Mesero
49,6,12,Cocina
49,6,13,Cocina
49,6,1,Cocina
49,6,2,Limpieza
49,6,5,Cocina
49,6,28,Limpieza
49,7,3,Limpieza
49,7,24,Limpieza
49,7,11,Mesero
49,7,18,Cocina
49,7,8,Limpieza
49,7,18,Limpieza
49,7,24,Mesero
49,7,6,Mesero
49,8,4,Cocina
49,8,24,Mesero
49,8,25,Cocina
49,8,5,Mesero
49,8,24,Mesero
49,8,18,Cocina
49,8,13,Cocina
49,8,8,Limpieza
49,9,22,Cocina
49,9,5,Cocina
49,9,14,Mesero
49,9,27,Cocina
49,9,10,Cocina
49,9,4,Cocina
49,9,14,Limpieza
49,9,28,Mesero
49,10,3,Mesero
49,10,30,Cocina
49,10,21,Mesero
49,10,15,Mesero
49,10,5,Mesero
49,10,18,Limpieza
49,10,13,Mesero
49,10,17,Cocina
49,11,30,Limpieza
49,11,28,Cocina
49,11,20,Limpieza
49,11,21,Mesero
49,11,18,Mesero
49,11,25,Limpieza
49,11,26,Mesero
49,11,19,Cocina
49,12,29,Mesero
49,12,19,Cocina
49,12,6,Limpieza
49,12,17,Cocina
49,12,14,Cocina
49,12,15,Cocina
49,12,2,Limpieza
49,12,14,Cocina
49,13,15,Cocina
49,13,6,Mesero
49,13,11,Cocina
49,13,23,Cocina
49,13,26,Cocina
49,13,2,Cocina
49,13,15,Limpieza
49,13,16,Limpieza
49,14,16,Mesero
49,14,11,Limpieza
49,14,20,Mesero
49,14,18,Cocina
49,14,13,Mesero
49,14,23,Limpieza
49,14,7,Cocina
49,14,26,Limpieza
50,1,4,Limpieza
50,1,17,Cocina
50,1,22,Mesero
50,1,11,Cocina
50,1,16,Mesero
50,1,1,Mesero
50,1,11,Limpieza
50,1,7,Cocina
50,2,20,Cocina
50,2,1,Cocina
50,2,13,Mesero
50,2,25,Mesero
50,2,7,Cocina
50,2,30,Cocina
50,2,28,Mesero
50,2,26,Limpieza
50,3,1,Limpieza
50,3,15,Limpieza
50,3,20,Cocina
50,3,12,Limpieza
50,3,28,Cocina
50,3,21,Cocina
50,3,18,Mesero
50,3,17,Cocina
50,4,29,Mesero
50,4,19,Cocina
50,4,6,Limpieza
50,4,17,Cocina
50,4,14,Cocina
50,4,15,Cocina
50,4,2,Limpieza
50,4,14,Cocina
50,5,4,Cocina
50,5,9,Mesero
50,5,23,Mesero
50,5,28,Cocina
50,5,12,Limpieza
50,5,1,Limpieza
50,5,2,Cocina
50,5,25,Limpieza
50,6,14,Cocina
50,6,29,Mesero
50,6,12,Cocina
50,6,13,Cocina
50,6,1,Cocina
50,6,2,Limpieza
50,6,5,Cocina
50,6,28,Limpieza
50,7,29,Mesero
50,7,3,Limpieza
50,7,3,Limpieza
50,7,27,Cocina
50,7,21,Mesero
50,7,19,Limpieza
50,7,11,Limpieza
50,7,4,Mesero
50,8,4,Cocina
50,8,24,Mesero
50,8,25,Cocina
50,8,5,Mesero
50,8,24,Mesero
50,8,18,Cocina
50,8,13,Cocina
50,8,8,Limpieza
50,9,22,Cocina
50,9,5,Cocina
50,9,14,Mesero
50,9,27,Cocina
50,9,10,Cocina
50,9,4,Cocina
50,9,14,Limpieza
50,9,28,Mesero
50,10,3,Mesero
50,10,30,Cocina
50,10,21,Mesero
50,10,15,Mesero
50,10,5,Mesero
50,10,18,Limpieza
50,10,13,Mesero
50,10,17,Cocina
50,11,30,Limpieza
50,11,28,Cocina
50,11,20,Limpieza
50,11,21,Mesero
50,11,18,Mesero
50,11,25,Limpieza
50,11,26,Mesero
50,11,19,Cocina
50,12,22,Limpieza
50,12,29,Mesero
50,12,26,Mesero
50,12,2,Mesero
50,12,17,Cocina
50,12,24,Mesero
50,12,30,Mesero
50,12,8,Limpieza
50,13,15,Cocina
50,13,6,Mesero
50,13,11,Cocina
50,13,23,Cocina
50,13,26,Cocina
50,13,2,Cocina
50,13,15,Limpieza
50,13,16,Limpieza
50,14,16,Mesero
50,14,11,Limpieza
50,14,20,Mesero
50,14,18,Cocina
50,14,13,Mesero
50,14,23,Limpieza
50,14,7,Cocina
50,14,26,Limpieza
